class;name;compo;mz;std;
GPCho;C38H76NO8P;PC 30:0;706.5381;no;
GPCho;C40H80NO7P;PC P-32:1;718.5745;no;
GPCho;C40H82NO7P;PC O-32:0;720.5902;no;
GPCho;C40H76NO8P;PC 32:2;730.5381;no;
GPCho;C40H78NO8P;PC 32:1;732.5538;no;
GPCho;C40H80NO8P;PC 32:0;734.5694;no;
GPCho;C42H80NO7P;PC P-34:3;742.5745;no;
GPCho;C42H82NO7P;PC P-34:2;744.5902;no;
GPCho;C41H80NO8P;PC 33:1;746.5694;no;
GPCho;C42H84NO7P;PC O-34:1;746.6058;no;
GPCho;C41H82NO8P;PC 33:0;748.5851;no;
GPCho;C42H86NO7P;PC O-34:0;748.6215;no;
GPCho;C42H76NO8P;PC 34:4;754.5381;no;
GPCho;C42H78NO8P;PC 34:3;756.5538;no;
GPCho;C42H80NO8P;PC 34:2;758.5694;no;
GPCho;C42H82NO8P;PC 34:1;760.5851;no;
GPCho;C42H84NO8P;PC 34:0;762.6007;no;
GPCho;C44H80NO7P;PC P-36:5;766.5745;no;
GPCho;C43H78NO8P;PC 35:4;768.5538;no;
GPCho;C44H82NO7P;PC O-36:4;768.5902;no;
GPCho;C43H80NO8P;PC 35:3;770.5694;no;
GPCho;C44H84NO7P;PC P-36:3;770.6058;no;
GPCho;C43H82NO8P;PC 35:2;772.5851;no;
GPCho;C44H86NO7P;PC P-36:2;772.6215;no;
GPCho;C43H84NO8P;PC 35:1;774.6007;no;
GPCho;C44H88NO7P;PC P-36:0;774.6371;no;
GPCho;C43H86NO8P;PC 35:0;776.6164;no;
GPCho;C44H76NO8P;PC 36:6;778.5381;no;
GPCho;C44H78NO8P;PC 36:5;780.5538;no;
GPCho;C44H80NO8P;PC 36:4;782.5694;no;
GPCho;C44H82NO8P;PC 36:3;784.5851;no;
GPCho;C44H84NO8P;PC 36:2;786.6007;no;
GPCho;C44H86NO8P;PC 36:1;788.6164;no;
GPCho;C46H80NO7P;PC P-38:7;790.5745;no;
GPCho;C45H78NO8P;PC 37:6;792.5538;no;
GPCho;C46H82NO7P;PC O-38:6;792.5902;no;
GPCho;C45H80NO8P;PC 37:5;794.5694;no;
GPCho;C46H84NO7P;PC P-38:4;794.6058;no;
GPCho;C45H82NO8P;PC 37:4;796.5851;no;
GPCho;C46H86NO7P;PC O-38:4;796.6215;no;
GPCho;C45H84NO8P;PC 37:3;798.6007;no;
GPCho;C45H86NO8P;PC 37:2;800.6164;no;
GPCho;C46H76NO8P;PC 38:8;802.5381;no;
GPCho;C45H88NO8P;PC 37:1;802.632;no;
GPCho;C46H78NO8P;PC 38:7;804.5538;no;
GPCho;C46H80NO8P;PC 38:6;806.5694;no;
GPCho;C46H82NO8P;PC 38:5;808.5851;no;
GPCho;C46H84NO8P;PC 38:4;810.6007;no;
GPCho;C46H86NO8P;PC 38:3;812.6164;no;
GPCho;C46H88NO8P;PC 38:2;814.632;no;
GPCho;C46H90NO8P;PC 38:1;816.6477;no;
GPCho;C48H84NO7P;PC P-40:7;818.6058;no;
GPCho;C47H82NO8P;PC 39:6;820.5851;no;
GPCho;C48H86NO7P;PC O-40:6;820.6215;no;
GPCho;C47H84NO8P;PC 39:5;822.6007;no;
GPCho;C48H88NO7P;PC O-40:5;822.6371;no;
GPCho;C47H86NO8P;PC 39:4;824.6164;no;
GPCho;C48H78NO8P;PC 40:9;828.5538;no;
GPCho;C48H80NO8P;PC 40:8;830.5694;no;
GPCho;C48H82NO8P;PC 40:7;832.5851;no;
GPCho;C48H84NO8P;PC 40:6;834.6007;no;
GPCho;C48H86NO8P;PC 40:5;836.6164;no;
GPCho;C48H88NO8P;PC 40:4;838.632;no;
GPCho;C49H86NO8P;PC 41:6;848.6164;no;
GPCho;C50H80NO8P;PC 42:10;854.5694;no;
GPCho;C50H82NO8P;PC 42:9;856.5851;no;
GPCho;C50H84NO8P;PC 42:8;858.6007;no;
GPCho;C50H86NO8P;PC 42:7;860.6164;no;
GPCho;C50H88NO8P;PC 42:6;862.632;no;
GPCho;C50H90NO8P;PC 42:5;864.6477;no;
GPCho;C52H80NO8P;PC 44:12;878.5694;no;
GPCho;C52H82NO8P;PC 44:11;880.5851;no;
GPCho;C52H84NO8P;PC 44:10;882.6007;no;
GPCho;C52H86NO8P;PC 44:9;884.6164;no;
GPCho;C62H100NO8P;PC 54:12;1018.7259;no;
GPCho;C62H102NO8P;PC 54:11;1020.7416;no;
GPCho;C62H104NO8P;PC 54:10;1022.7572;no;
GPCho;C62H106NO8P;PC 54:9;1024.7729;no;
GPCho;C62H108NO8P;PC 54:8;1026.7885;no;
GPCho;C62H110NO8P;PC 54:7;1028.8042;no;
GPCho;C62H112NO8P;PC 54:6;1030.8198;no;
GPCho;C64H104NO8P;PC 56:12;1046.7572;no;
GPCho;C64H106NO8P;PC 56:11;1048.7729;no;
GPCho;C64H108NO8P;PC 56:10;1050.7885;no;
GPCho;C64H110NO8P;PC 56:9;1052.8;no;
GPCho;C66H108NO8P;PC 58:12;1074.7885;no;
GPCho;C66H110NO8P;PC 58:11;1076.8042;no;
GPCho;C66H112NO8P;PC 58:10;1078.8198;no;
GPEtn_Pos;C37H72NO7P;PE P-32:1;674.5119;no;
GPEtn_Pos;C37H74NO7P;PE P-32:0;676.5275;no;
GPEtn_Pos;C37H72NO8P;PE 32:1;690.5068;no;
GPEtn_Pos;C37H74NO8P;PE 32:0;692.5224;no;
GPEtn_Pos;C39H74NO7P;PE P-34:2;700.5275;no;
GPEtn_Pos;C39H76NO7P;PE P-34:1;702.5432;no;
GPEtn_Pos;C39H72NO8P;PE 34:3;714.5068;no;
GPEtn_Pos;C39H74NO8P;PE 34:2;716.5224;no;
GPEtn_Pos;C39H76NO8P;PE 34:1;718.5381;no;
GPEtn_Pos;C39H78NO8P;PE 34:0;720.5537;no;
GPEtn_Pos;C41H72NO7P;PE P-36-5;722.5119;no;
GPEtn_Pos;C41H74NO7P;PE P-36:4;724.5275;no;
GPEtn_Pos;C41H76NO7P;PE O-36:4;726.5432;no;
GPEtn_Pos;C41H78NO7P;PE O-36:3;728.5588;no;
GPEtn_Pos;C41H80NO7P;PE P-36:1;730.5745;no;
GPEtn_Pos;C41H82NO7P;PE O-36:1;732.5901;no;
GPEtn_Pos;C41H72NO8P;PE 36:5;738.5068;no;
GPEtn_Pos;C41H74NO8P;PE 36:4;740.5224;no;
GPEtn_Pos;C41H76NO8P;PE 36:3;742.5381;no;
GPEtn_Pos;C41H78NO8P;PE 36:2;744.5537;no;
GPEtn_Pos;C41H80NO8P;PE 36:1;746.5694;no;
GPEtn_Pos;C43H74NO7P;PE P-38:6;748.5275;no;
GPEtn_Pos;C43H76NO7P;PE O-38:6;750.5432;no;
GPEtn_Pos;C43H78NO7P;PE P-38:4;752.5588;no;
GPEtn_Pos;C43H80NO7P;PE O-38:4;754.5745;no;
GPEtn_Pos;C43H72NO8P;PE 38:7;762.5068;no;
GPEtn_Pos;C43H74NO8P;PE 38:6;764.5224;no;
GPEtn_Pos;C43H76NO8P;PE 38:5;766.5381;no;
GPEtn_Pos;C43H78NO8P;PE 38:4;768.5537;no;
GPEtn_Pos;C43H80NO8P;PE 38:3;770.5694;no;
GPEtn_Pos;C45H76NO7P;PE O-40:8;774.5432;no;
GPEtn_Pos;C45H78NO7P;PE P-40:6;776.5588;no;
GPEtn_Pos;C45H80NO7P;PE O-40:6;778.5745;no;
GPEtn_Pos;C45H82NO7P;PE P-40:4;780.5901;no;
GPEtn_Pos;C45H84NO7P;PE O-40:4;782.6058;no;
GPEtn_Pos;C45H74NO8P;PE 40:8;788.5224;no;
GPEtn_Pos;C45H76NO8P;PE 40:7;790.5381;no;
GPEtn_Pos;C45H78NO8P;PE 40:6;792.5537;no;
GPEtn_Pos;C45H80NO8P;PE 40:5;794.5694;no;
GPEtn_Pos;C45H82NO8P;PE 40:4;796.585;no;
GPEtn_Pos;C47H74NO8P;PE 42:10;812.5224;no;
GPEtn_Pos;C47H76NO8P;PE 42:9;814.5381;no;
GPEtn_Pos;C47H78NO8P;PE 42:8;816.5537;no;
GPEtn_Pos;C47H80NO8P;PE 42:7;818.5694;no;
GPEtn_Pos;C47H82NO8P;PE 42:6;820.585;no;
GPEtn_Pos;C49H74NO8P;PE 44:12;836.5224;no;
GPEtn_Pos;C49H76NO8P;PE 44:11;838.5381;no;
GPEtn_Pos;C49H78NO8P;PE 44:10;840.5537;no;
GPEtn_Pos;C51H78NO8P;PE 46:12;864.5537;no;
GPEtn_Pos;C51H80NO8P;PE 46:11;866.5694;no;
GPSer;C38H72NO10P;PS 32:1;734.4967;no;
GPSer;C38H74NO10P;PS 32:0;736.5123;no;
GPSer;C40H74NO10P;PS 34:2;760.5123;no;
GPSer;C40H76NO10P;PS 34:1;762.528;no;
GPSer;C40H78NO10P;PS 34:0;764.5436;no;
GPSer;C41H70NO10P;PS 35:5;768.481;no;
GPSer;C41H72NO10P;PS 35:4;770.4967;no;
GPSer;C42H82NO9P;PS P-36:1;776.58;no;
GPSer;C42H84NO9P;PS O-36:0;778.5956;no;
GPSer;C42H78NO10P;PS 36:2;788.5436;no;
GPSer;C42H80NO10P;PS 36:1;790.5593;no;
GPSer;C42H82NO10P;PS 36:0;792.5749;no;
GPSer;C44H86NO9P;PS O-38:1;804.6113;no;
GPSer;C44H74NO10P;PS 38:6;808.5123;no;
GPSer;C44H76NO10P;PS 38:5;810.528;no;
GPSer;C44H78NO10P;PS 38:4;812.5436;no;
GPSer;C44H80NO10P;PS 38:3;814.5593;no;
GPSer;C44H82NO10P;PS 38:2;816.5749;no;
GPSer;C44H84NO10P;PS 38:1;818.5906;no;
GPSer;C45H88NO10P;PS 39:0;834.6219;no;
GPSer;C46H78NO10P;PS 40:6;836.5436;no;
GPSer;C46H86NO10P;PS 40:2;844.6062;no;
GPSer;C48H76NO10P;PS 42:9;858.528;no;
GPSer;C48H86NO10P;PS 42:4;868.6062;no;
GPSer;C48H88NO10P;PS 42:3;870.6219;no;
GPSer;C50H74NO10P;PS 44:12;880.5123;no;
GPSer;C50H78NO10P;PS 44:10;884.5436;no;
Cer;C28H55NO4;Cer 28:1_O3;470.4204;no;
Cer;C30H53NO3;Cer 30:4_O2;476.4098;no;
Cer;C32H55NO3;Cer 32:5_O2;502.4255;no;
Cer;C32H57NO3;Cer 32:4_O2;504.4411;no;
Cer;C32H61NO3;Cer 32:2_O2;508.4724;no;
Cer;C32H63NO3;Cer 32:1_O2;510.4881;no;
Cer;C32H65NO3;Cer 32:0_O2;512.5037;no;
Cer;C34H59NO2;Cer 34:5_O;514.4618;no;
Cer;C31H63NO4;Cer 31:0_O3;514.483;no;
Cer;C34H65NO3;Cer 34:2_O2;536.5037;no;
Cer;C34H67NO3;Cer 34:1_O2;538.5194;no;
Cer;C34H69NO3;Cer 34:0_O2;540.535;no;
Cer;C36H73NO2;Cer 36:0_O;552.5714;no;
Cer;C34H69NO4;Cer 34:0_O3;556.5299;no;
Cer;C36H67NO3;Cer 36:3_O2;562.5194;no;
Cer;C36H69NO3;Cer 36:2_O2;564.535;no;
Cer;C36H71NO3;Cer 36:1_O2;566.5507;no;
Cer;C36H73NO3;Cer 36:0_O2;568.5663;no;
Cer;C37H73NO3;Cer 37:1_O2;580.5663;no;
Cer;C38H73NO3;Cer 38:2_O2;592.5663;no;
Cer;C38H75NO3;Cer 38:1_O2;594.582;no;
Cer;C38H77NO3;Cer 38:0_O2;596.5976;no;
Cer;C39H77NO3;Cer 39:1_O2;608.5976;no;
Cer;C40H77NO3;Cer 40:2_O2;620.5976;no;
Cer;C40H79NO3;Cer 40:1_O2;622.6133;no;
Cer;C40H81NO3;Cer 40:0_O2;624.6289;no;
Cer;C41H81NO3;Cer 41:1_O2;636.6289;no;
Cer;C41H73NO4;Cer 41:5_O3;644.5612;no;
Cer;C42H79NO3;Cer 42:3_O2;646.6133;no;
Cer;C42H81NO3;Cer 42:2_O2;648.6289;no;
Cer;C42H83NO3;Cer 42:1_O2;650.6446;no;
Cer;C42H85NO3;Cer 42:0_O2;652.6602;no;
Cer;C43H83NO3;Cer 43:2_O2;662.6446;no;
Cer;C42H83NO4;Cer 42:1_O3;666.6395;no;
Cer;C43H77NO4;Cer 43:5_O3;672.5925;no;
Cer;C44H85NO3;Cer 44:2_O2;676.6602;no;
Cer;C45H79NO3;Cer 45:6_O2;682.6133;no;
Cer;C42H79NO6;Cer 42:3_O5;694.598;no;
Cer;C41H77NO7;Cer 41:3_O6;696.5773;no;
Cer;C45H79NO4;Cer 45:6_O3;698.6082;no;
GluCer;C38H71NO8;HexCer 32:2_O2;670.5252;no;
GluCer;C38H73NO8;HexCer 32:1_O2;672.5409;no;
GluCer;C39H75NO8;HexCer 33:1_O2;686.5565;no;
GluCer;C40H75NO8;HexCer 34:2_O2;698.5565;no;
GluCer;C40H77NO8;HexCer 34:1_O2;700.5722;no;
GluCer;C40H79NO8;HexCer 34:0_O2;702.5878;no;
GluCer;C41H79NO8;HexCer 35:1_O2;714.5878;no;
GluCer;C42H77NO8;HexCer 36:3_O2;724.5722;no;
GluCer;C42H79NO8;HexCer 36:2_O2;726.5878;no;
GluCer;C42H81NO8;HexCer 36:1_O2;728.6035;no;
GluCer;C42H83NO8;HexCer 36:0_O2;730.6191;no;
GluCer;C43H83NO8;HexCer 37:1_O2;742.6191;no;
GluCer;C44H83NO8;HexCer 38:2_O2;754.6191;no;
GluCer;C44H85NO8;HexCer 38:1_O2;756.6348;no;
GluCer;C44H87NO8;HexCer 38:0_O2;758.6504;no;
GluCer;C45H85NO8;HexCer 39:2_O2;768.6348;no;
GluCer;C45H87NO8;HexCer 39:1_O2;770.6504;no;
GluCer;C46H85NO8;HexCer 40:3_O2;780.6348;no;
GluCer;C46H87NO8;HexCer 40:2_O2;782.6504;no;
GluCer;C46H89NO8;HexCer 40:1_O2;784.6661;no;
GluCer;C46H91NO8;HexCer 40:0_O2;786.6817;no;
GluCer;C47H87NO8;HexCer 41:3_O2;794.6504;no;
GluCer;C47H89NO8;HexCer 41:2_O2;796.6661;no;
GluCer;C47H91NO8;HexCer 41:1_O2;798.6817;no;
GluCer;C48H89NO8;HexCer 42:3_O2;808.6661;no;
GluCer;C48H91NO8;HexCer 42:2_O2;810.6817;no;
GluCer;C48H93NO8;HexCer 42:1_O2;812.6974;no;
GluCer;C49H93NO8;HexCer 43:2_O2;824.6974;no;
GluCer;C49H95NO8;HexCer 43:1_O2;826.713;no;
GluCer;C50H95NO8;HexCer 44:2_O2;838.713;no;
GluCer;C50H97NO8;HexCer 44:1_O2;840.7287;no;
LacCer;C42H79NO13;Hex2Cer 30:1_O2;806.5624;no;
LacCer;C41H79NO14;Hex2Cer 29:0_O3;810.5573;no;
LacCer;C44H83NO13;Hex2Cer 32:1_O2;834.5937;no;
LacCer;C45H85NO13;Hex2Cer 33:1_O2;848.6094;no;
LacCer;C46H85NO13;Hex2Cer 34:2_O2;860.6094;no;
LacCer;C46H87NO13;Hex2Cer 34:1_O2;862.625;no;
LacCer;C47H89NO13;Hex2Cer 35:1_O2;876.6407;no;
LacCer;C48H89NO13;Hex2Cer 36:2_O2;888.6407;no;
LacCer;C48H91NO13;Hex2Cer 36:1_O2;890.6563;no;
LacCer;C48H93NO13;Hex2Cer 36:0_O2;892.672;no;
LacCer;C49H93NO13;Hex2Cer 37:1_O2;904.672;no;
LacCer;C50H93NO13;Hex2Cer 38:2_O2;916.672;no;
LacCer;C50H95NO13;Hex2Cer 38:1_O2;918.6876;no;
LacCer;C50H97NO13;Hex2Cer 38:0_O2;920.7033;no;
LacCer;C51H95NO13;Hex2Cer 39:2_O2;930.6876;no;
LacCer;C51H97NO13;Hex2Cer 39:1_O2;932.7033;no;
LacCer;C51H99NO13;Hex2Cer 39:0_O2;934.7189;no;
LacCer;C52H95NO13;Hex2Cer 40:3_O2;942.6876;no;
LacCer;C52H97NO13;Hex2Cer 40:2_O2;944.7033;no;
LacCer;C52H99NO13;Hex2Cer 40:1_O2;946.7189;no;
LacCer;C53H99NO13;Hex2Cer 41:2_O2;958.7189;no;
LacCer;C53H101NO13;Hex2Cer 41:1_O2;960.7346;no;
LacCer;C54H99NO13;Hex2Cer 42:3_O2;970.7189;no;
LacCer;C54H101NO13;Hex2Cer 42:2_O2;972.7346;no;
LacCer;C54H103NO13;Hex2Cer 42:1_O2;974.7502;no;
LacCer;C55H103NO13;Hex2Cer 43:2_O2;986.7502;no;
Lyso GPCho;C22H44NO7P;LPC 14:1;466.2928;no;
Lyso GPCho;C22H46NO7P;LPC 14:0;468.3085;no;
Lyso GPCho;C23H48NO7P;LPC 15:0;482.3241;no;
Lyso GPCho;C24H48NO7P;LPC 16:1;494.3241;no;
Lyso GPCho;C24H50NO7P;LPC 16:0;496.3398;no;
Lyso GPCho;C25H50NO7P;LPC 17:1;508.3398;no;
Lyso GPCho;C25H52NO7P;LPC 17:0;510.3554;no;
Lyso GPCho;C26H50NO7P;LPC 18:2;520.3398;no;
Lyso GPCho;C26H52NO7P;LPC 18:1;522.3554;no;
Lyso GPCho;C26H54NO7P;LPC 18:0;524.3711;no;
Lyso GPCho;C27H54NO7P;LPC 19:1;536.3711;no;
Lyso GPCho;C27H56NO7P;LPC 19:0;538.3867;no;
Lyso GPCho;C28H48NO7P;LPC 20:5;542.3241;no;
Lyso GPCho;C28H50NO7P;LPC 20:4;544.3398;no;
Lyso GPCho;C28H52NO7P;LPC 20:3;546.3554;no;
Lyso GPCho;C28H54NO7P;LPC 20:2;548.3711;no;
Lyso GPCho;C28H56NO7P;LPC 20:1;550.3867;no;
Lyso GPCho;C28H58NO7P;LPC 20:0;552.4024;no;
Lyso GPCho;C29H52NO7P;LPC 21:4;558.3554;no;
Lyso GPCho;C29H60NO7P;LPC 21:0;566.418;no;
Lyso GPCho;C30H50NO7P;LPC 22:6;568.3398;no;
Lyso GPCho;C30H52NO7P;LPC 22:5;570.3554;no;
Lyso GPCho;C30H54NO7P;LPC 22:4;572.3711;no;
Lyso GPCho;C30H56NO7P;LPC 22:3;574.3867;no;
Lyso GPCho;C30H58NO7P;LPC 22:2;576.4024;no;
Lyso GPCho;C30H60NO7P;LPC 22:1;578.418;no;
Lyso GPCho;C30H62NO7P;LPC 22:0;580.4337;no;
Lyso GPCho;C32H64NO7P;LPC 24:1;606.4493;no;
Lyso GPCho;C32H66NO7P;LPC 24:0;608.465;no;
Sphingomyelin;C37H75N2O6P;SM 32:1_O2;675.5435;no;
Sphingomyelin;C37H77N2O6P;SM 32:0_O2;677.5592;no;
Sphingomyelin;C38H77N2O6P;SM 33:1_O2;689.5592;no;
Sphingomyelin;C39H77N2O6P;SM 34:2_O2;701.5592;no;
Sphingomyelin;C39H79N2O6P;SM 34:1_O2;703.5748;no;
Sphingomyelin;C39H81N2O6P;SM 34:0_O2;705.5905;no;
Sphingomyelin;C40H79N2O6P;SM 35:2_O2;715.5748;no;
Sphingomyelin;C40H81N2O6P;SM 35:1_O2;717.5905;no;
Sphingomyelin;C40H83N2O6P;SM 35:0_O2;719.6061;no;
Sphingomyelin;C41H79N2O6P;SM 36:3_O2;727.5748;no;
Sphingomyelin;C41H81N2O6P;SM 36:2_O2;729.5905;no;
Sphingomyelin;C41H83N2O6P;SM 36:1_O2;731.6061;no;
Sphingomyelin;C41H85N2O6P;SM 36:0_O2;733.6218;no;
Sphingomyelin;C42H83N2O6P;SM 37:2_O2;743.6061;no;
Sphingomyelin;C42H85N2O6P;SM 37:1_O2;745.6218;no;
Sphingomyelin;C43H83N2O6P;SM 38:3_O2;755.6061;no;
Sphingomyelin;C43H85N2O6P;SM 38:2_O2;757.6218;no;
Sphingomyelin;C43H87N2O6P;SM 38:1_O2;759.6374;no;
Sphingomyelin;C43H89N2O6P;SM 38:0_O2;761.6531;no;
Sphingomyelin;C44H87N2O6P;SM 39:2_O2;771.6374;no;
Sphingomyelin;C44H89N2O6P;SM 39:1_O2;773.6531;no;
Sphingomyelin;C45H87N2O6P;SM 40:3_O2;783.6374;no;
Sphingomyelin;C45H89N2O6P;SM 40:2_O2;785.6531;no;
Sphingomyelin;C45H91N2O6P;SM 40:1_O2;787.6687;no;
Sphingomyelin;C45H93N2O6P;SM 40:0_O2;789.6844;no;
Sphingomyelin;C46H93N2O6P;SM 41:1_O2;801.6844;no;
Sphingomyelin;C46H95N2O6P;SM 41:0_O2;803.7;no;
Sphingomyelin;C47H91N2O6P;SM 42:3_O2;811.6687;no;
Sphingomyelin;C47H93N2O6P;SM 42:2_O2;813.6844;no;
Sphingomyelin;C47H95N2O6P;SM 42:1_O2;815.7;no;
Sphingomyelin;C47H97N2O6P;SM 42:0_O2;817.7157;no;
Sphingomyelin;C48H95N2O6P;SM 43:2_O2;827.7;no;
Sphingomyelin;C48H97N2O6P;SM 43:1_O2;829.7157;no;
Sphingomyelin;C49H95N2O6P;SM 44:3_O2;839.7;no;
Sphingomyelin;C49H97N2O6P;SM 44:2_O2;841.7157;no;
Lyso GPEtn_Pos;C19H38NO7P;LPE 14:1;424.2459;no;
Lyso GPEtn_Pos;C21H42NO7P;LPE 16:1;452.2772;no;
Lyso GPEtn_Pos;C21H44NO7P;LPE 16:0;454.2929;no;
Lyso GPEtn_Pos;C23H42NO7P;LPE 18:3;476.2772;no;
Lyso GPEtn_Pos;C23H44NO7P;LPE 18:2;478.2929;no;
Lyso GPEtn_Pos;C23H46NO7P;LPE 18:1;480.3085;no;
Lyso GPEtn_Pos;C23H48NO7P;LPE 18:0;482.3242;no;
Lyso GPEtn_Pos;C25H42NO7P;LPE 20:5;500.2772;no;
Lyso GPEtn_Pos;C25H44NO7P;LPE 20:4;502.2929;no;
Lyso GPEtn_Pos;C25H46NO7P;LPE 20:3;504.3085;no;
Lyso GPEtn_Pos;C25H48NO7P;LPE 20:2;506.3242;no;
Lyso GPEtn_Pos;C25H50NO7P;LPE 20:1;508.3398;no;
Lyso GPEtn_Pos;C25H52NO7P;LPE 20:0;510.3555;no;
Lyso GPEtn_Pos;C27H44NO7P;LPE 22:6;526.2929;no;
Lyso GPEtn_Pos;C27H46NO7P;LPE 22:5;528.3085;no;
Lyso GPEtn_Pos;C27H48NO7P;LPE 22:4;530.3242;no;
Lyso GPEtn_Pos;C27H52NO7P;LPE 22:2;534.3555;no;
Lyso GPEtn_Pos;C27H54NO7P;LPE 22:1;536.3711;no;
Lyso GPEtn_Pos;C27H56NO7P;LPE 22:0;538.3868;no;
Lyso GPEtn_Pos;C29H60NO7P;LPE 24:0;566.4181;no;
Sphingosine;C14H31NO2;SPB 14:0_O2;246.2427;no;
Sphingosine;C16H31NO2;SPB 16:2_O2;270.2427;no;
Sphingosine;C16H33NO2;SPB 16:1_O2;272.2584;no;
Sphingosine;C16H35NO2;SPB 16:0_O2;274.274;no;
Sphingosine;C17H35NO2;SPB 17:1_O2;286.274;no;
Sphingosine;C17H37NO2;SPB 17:0_O2;288.2897;no;
Sphingosine;C18H35NO2;SPB 18:2_O2;298.274;no;
Sphingosine;C18H37NO2;SPB 18:1_O2;300.2897;no;
Sphingosine;C18H39NO2;SPB 18:0_O2;302.3053;no;
Sphingomyelin;C35H72N2O6P;SM (d18:1/12:0);647.5122;yes;
Lyso GPEtn_Pos;C19H41NO7P;LPE 14:0;426.2615;yes;
LacCer;C42H80NO13;LacCer (d18:1/12:0);806.5624;yes;
GluCer;C36H70NO8;GlcCer (d18:1/12:0);644.5096;yes;
Cer;C30H60NO3;Cer (d18:1/12:0);482.4568;yes;
GPSer;C34H67NO10P;PS (14:0/14:0);680.4497;yes;
Lyso GPCho;C21H45NO7P;Lyso PC 13:0;454.2928;yes;
GPCho;C33H67NO8P;PC (12:0/13:0);636.4599;yes;
GPEtn_Pos;C30H61NO8P;PE (12:0/13:0);594.4129;yes;
